[INFO] Scanning for projects...
[INFO] 
[INFO] -------------------------< com.example:llmcr >--------------------------
[INFO] Building llmcr 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.5.7:run (default-cli) > test-compile @ llmcr >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ llmcr ---
[INFO] Copying 1 resource from src/main/resources to target/classes
[INFO] Copying 0 resource from src/main/resources to target/classes
[INFO] 
[INFO] --- compiler:3.14.1:compile (default-compile) @ llmcr ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ llmcr ---
[INFO] skip non existing resourceDirectory /Users/bobch/Desktop/軟工專題/llmcr/spring-app/src/test/resources
[INFO] 
[INFO] --- compiler:3.14.1:testCompile (default-testCompile) @ llmcr ---
[INFO] Nothing to compile - all classes are up to date.
[INFO] 
[INFO] <<< spring-boot:3.5.7:run (default-cli) < test-compile @ llmcr <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.5.7:run (default-cli) @ llmcr ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.5.7)

[2026-01-23 15:30:10] [INFO] LlmcrApplication: Starting LlmcrApplication using Java 21.0.8 with PID 16294 (/Users/bobch/Desktop/軟工專題/llmcr/spring-app/target/classes started by bobch in /Users/bobch/Desktop/軟工專題/llmcr/spring-app)
[2026-01-23 15:30:10] [INFO] LlmcrApplication: No active profile set, falling back to 1 default profile: "default"
[2026-01-23 15:30:10] [INFO] RepositoryConfigurationDelegate: Bootstrapping Spring Data JPA repositories in DEFAULT mode.
[2026-01-23 15:30:10] [INFO] RepositoryConfigurationDelegate: Finished Spring Data repository scanning in 49 ms. Found 4 JPA repository interfaces.
[2026-01-23 15:30:10] [INFO] LogHelper: HHH000204: Processing PersistenceUnitInfo [name: default]
[2026-01-23 15:30:10] [INFO] Version: HHH000412: Hibernate ORM core version 6.6.33.Final
[2026-01-23 15:30:10] [INFO] RegionFactoryInitiator: HHH000026: Second-level cache disabled
[2026-01-23 15:30:10] [INFO] SpringPersistenceUnitInfo: No LoadTimeWeaver setup: ignoring JPA class transformer
[2026-01-23 15:30:10] [INFO] HikariDataSource: HikariPool-1 - Starting...
[2026-01-23 15:30:10] [INFO] HikariPool: HikariPool-1 - Added connection org.mariadb.jdbc.Connection@17c4dc5b
[2026-01-23 15:30:10] [INFO] HikariDataSource: HikariPool-1 - Start completed.
[2026-01-23 15:30:10] [WARN] deprecation: HHH90000025: MariaDBDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
[2026-01-23 15:30:10] [INFO] pooling: HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 11.8.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
[2026-01-23 15:30:11] [INFO] JtaPlatformInitiator: HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[2026-01-23 15:30:11] [INFO] LocalContainerEntityManagerFactoryBean: Initialized JPA EntityManagerFactory for persistence unit 'default'
[2026-01-23 15:30:11] [INFO] QueryEnhancerFactory: Hibernate is in classpath; If applicable, HQL parser will be used.
[2026-01-23 15:30:11] [ERROR] DnsServerAddressStreamProviders: Unable to load io.netty.resolver.dns.macos.MacOSDnsServerAddressStreamProvider, fallback to system defaults. This may result in incorrect DNS resolutions on MacOS. Check whether you have a dependency on 'io.netty:netty-resolver-dns-native-macos'. Use DEBUG level to see the full stack: java.lang.UnsatisfiedLinkError: failed to load the required native library
[2026-01-23 15:30:11] [INFO] LlmcrApplication: Started LlmcrApplication in 1.595 seconds (process running for 1.706)
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Start evaluation.
[2026-01-23 15:30:11] [INFO] DataStore: Index: full already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: AdaptiveKStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] DataStore: Index: full already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: SimpleRetrievalStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] DataStore: Index: plain already exists. Skipping creation.
[2026-01-23 15:30:11] [INFO] RAGService: Using retrieval strategy: AdaptiveKStrategy and fusion strategy: RankFusionStrategy
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Starting task: code_interpretation
[2026-01-23 15:30:11] [INFO] EvaluationRunner: Running input #1
[2026-01-23 15:30:11] [INFO] EvaluationRunner: input: PullRequest[id=2780291623, title=GH-4232 Introduce the `ValidationMode` property to `RewriteQueryTransformer`, description=As described in the issue, the current `RewriteQueryTransformer` allows users
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:807, score:0.323897, type:DOCUMENT, source:59ea1ed4-0af9-4d78-8120-49c58343d8f9
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:811, score:0.33793345, type:DOCUMENT, source:ceaf59f3-6dc2-47e4-b750-4b3a82bac68e
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:813, score:0.33257645, type:DOCUMENT, source:b51f411a-c465-4205-949f-4b54ef5e996e
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:816, score:0.31486878, type:DOCUMENT, source:0adc4a88-5281-4ea6-a3a3-4be1e99d6cc1
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:820, score:0.3057829, type:DOCUMENT, source:d7bd3872-e591-4661-96db-4d67fde079c6
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:825, score:0.32840577, type:DOCUMENT, source:84ebdb51-416b-4f69-9a7d-4fa68e55d846
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:831, score:0.314601, type:DOCUMENT, source:fa1150c4-7677-4200-9bf9-50e6592696a1
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:837, score:0.30817875, type:DOCUMENT, source:626901c7-9eae-4726-9ca3-527bfc7d7ee7
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:838, score:0.37092018, type:DOCUMENT, source:b6a69233-6c23-4b72-886c-5295823057e0
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:842, score:0.33729264, type:DOCUMENT, source:79bcd847-b42a-4efd-9fd4-53795014e2a0
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:852, score:0.40623602, type:DOCUMENT, source:ba550d2a-71c5-4f9b-8e46-55f67f65cc2d
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:874, score:0.34740818, type:DOCUMENT, source:a7f28ebc-d574-468d-a66b-5a6729cdbef7
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:879, score:0.37038398, type:DOCUMENT, source:850a5fcb-39f7-4cb8-b3b7-5c292222f0df
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:884, score:0.39308947, type:DOCUMENT, source:f8974c29-a3ce-45d9-8c18-5e0880bd9b92
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:885, score:0.39150637, type:DOCUMENT, source:f8974c29-a3ce-45d9-8c18-5e0880bd9b92
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:890, score:0.46422452, type:DOCUMENT, source:3385347a-12e4-4a1c-a36a-5f4086c722ce
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:891, score:0.3983492, type:DOCUMENT, source:3385347a-12e4-4a1c-a36a-5f4086c722ce
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:893, score:0.31132385, type:DOCUMENT, source:bbdf30bf-97c3-465c-abc7-5f8fab2e4ed0
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:911, score:0.3094717, type:DOCUMENT, source:c982d1c1-b581-4dec-956f-63aabd5fe9f5
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:919, score:0.3237959, type:DOCUMENT, source:88558516-b859-42ad-bf45-65601e6d4b59
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:930, score:0.30817083, type:DOCUMENT, source:9bcfea32-fce0-4e46-b2ab-67bcaf556fcb
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:943, score:0.30637676, type:DOCUMENT, source:19efd055-5c63-4ce1-9a03-6b4aa538cf48
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:946, score:0.3107006, type:DOCUMENT, source:de436418-d203-4a94-a354-6c112828d122
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:947, score:0.3063109, type:DOCUMENT, source:dfe2c978-0a33-48b9-878d-6c2300b1d3be
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:957, score:0.3751809, type:DOCUMENT, source:57d97910-ec7a-40d1-a371-6d6dd8f7c936
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:958, score:0.33417213, type:DOCUMENT, source:57d97910-ec7a-40d1-a371-6d6dd8f7c936
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:959, score:0.30869913, type:DOCUMENT, source:41f7b0fe-c6c0-4e37-827d-6dd26a9167de
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:970, score:0.32821172, type:DOCUMENT, source:ea822a0d-1156-483d-8866-6f523c783a36
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:984, score:0.34507537, type:DOCUMENT, source:d93b897f-7a02-436a-88c4-710622fa51c9
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:987, score:0.3200503, type:DOCUMENT, source:9608aa64-1ca8-45d0-b39b-7170f52ba1cf
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:999, score:0.30643806, type:DOCUMENT, source:f56d58b1-815f-43a4-9b97-76042ee981d2
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1009, score:0.34395155, type:DOCUMENT, source:569c4df7-9209-4584-8bc1-77e6e6192f06
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1010, score:0.40248227, type:DOCUMENT, source:569c4df7-9209-4584-8bc1-77e6e6192f06
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1011, score:0.30459052, type:DOCUMENT, source:569c4df7-9209-4584-8bc1-77e6e6192f06
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1016, score:0.32250428, type:DOCUMENT, source:e524e5c8-ef9d-4306-85bb-7994d7dbd0f9
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1017, score:0.34685984, type:DOCUMENT, source:9a1dc933-b480-4be0-983f-79bebc5b88a3
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1018, score:0.38806653, type:DOCUMENT, source:f84f4d42-a5d4-4ba8-8395-79cc482140c3
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1019, score:0.31467357, type:DOCUMENT, source:f84f4d42-a5d4-4ba8-8395-79cc482140c3
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1025, score:0.3078224, type:DOCUMENT, source:457e890e-999b-4fb8-a6fb-7ac9bc101c26
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1027, score:0.3210661, type:DOCUMENT, source:71611456-1468-4f9c-8988-7ad147d7bc1b
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1048, score:0.30699077, type:DOCUMENT, source:a5732ccb-3acd-42ec-9b72-7efbc2e533f0
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1062, score:0.39275146, type:DOCUMENT, source:85f73130-8640-417a-8ac7-814938a5828b
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1071, score:0.32656443, type:DOCUMENT, source:736e9592-e129-428d-a4dd-825b96d0246f
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1073, score:0.32058293, type:DOCUMENT, source:bccf9d23-5141-451a-9243-8335ab9994ce
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1075, score:0.32099652, type:DOCUMENT, source:547cf944-a45c-4ade-995b-83b23b01e87b
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1081, score:0.31151718, type:DOCUMENT, source:aefeca5b-5a83-4529-8abb-84950d1eb8e3
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1098, score:0.3042743, type:DOCUMENT, source:6a506e62-fe52-4a3d-9800-89e938814f3a
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1099, score:0.3314808, type:DOCUMENT, source:6a506e62-fe52-4a3d-9800-89e938814f3a
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1101, score:0.33006793, type:DOCUMENT, source:d6fda00a-960d-406e-b1cd-8a99b90d138e
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1115, score:0.31766325, type:DOCUMENT, source:5972d948-978f-4952-918c-8d59d3e8c7de
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1117, score:0.307454, type:DOCUMENT, source:c1c3ac8d-cde0-4d24-a0c2-8d62f70868bf
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1125, score:0.31358993, type:DOCUMENT, source:cc75a339-ec3f-4684-b7de-8f12e052ce7f
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1126, score:0.31869796, type:DOCUMENT, source:4da35430-6db0-4d82-a220-8f2ccd92a6be
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1136, score:0.32020772, type:DOCUMENT, source:b00d590c-e32c-40b6-a934-9255341f4d48
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1137, score:0.3603227, type:DOCUMENT, source:b00d590c-e32c-40b6-a934-9255341f4d48
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1140, score:0.342865, type:DOCUMENT, source:c973c93b-fcf2-40cf-96b8-932f43cbb946
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1161, score:0.3249359, type:DOCUMENT, source:645efbde-2592-4e82-942f-97c41b733e49
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1162, score:0.34222656, type:DOCUMENT, source:db2b0685-32b8-4bfe-9ecb-97d90168e902
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1166, score:0.32700306, type:DOCUMENT, source:3e406072-cbf0-4ae0-a6d7-980c444deaae
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1169, score:0.33806428, type:DOCUMENT, source:5e2c5af1-3749-4e5c-95c1-989d09bb9364
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1174, score:0.3234868, type:DOCUMENT, source:5702b640-4795-4c58-9e41-99afddd6b17a
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1175, score:0.31869796, type:DOCUMENT, source:a040e05e-cf42-458c-9bbf-99ed47c9a312
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1177, score:0.36331525, type:DOCUMENT, source:5a08e869-6208-4bc8-a324-9a168272c5bd
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1183, score:0.3923033, type:DOCUMENT, source:7a72b5ea-3439-4606-862a-9cb2d0b196a5
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1184, score:0.31062165, type:DOCUMENT, source:f6537996-07e4-499e-aebb-9cbf3e4e5e34
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1189, score:0.3192922, type:DOCUMENT, source:d04aea9c-2356-41ac-ac80-9f1696bfe805
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1190, score:0.31382364, type:DOCUMENT, source:ae9841d7-d34f-4c8c-9200-9f38230c718a
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1200, score:0.31650227, type:DOCUMENT, source:d01815d5-3feb-48ec-b31f-a24fbdd5fccd
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1210, score:0.33051935, type:DOCUMENT, source:928588b0-688a-4663-999b-a487690ca7dc
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1212, score:0.40568262, type:DOCUMENT, source:bf3f064a-566a-49f0-ba2c-a5a67be25b3c
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1222, score:0.33566523, type:DOCUMENT, source:95a6bee1-88d7-49f9-bfc3-a6e7446ab94d
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1225, score:0.3153627, type:DOCUMENT, source:687fbec8-319b-4436-a2ef-a78baeffba48
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1226, score:0.31602138, type:DOCUMENT, source:ac587862-dc74-4587-8327-a7e30605a9f0
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1230, score:0.31455833, type:DOCUMENT, source:aac7d589-4a6b-4cb6-9b39-a90f75c4e422
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1234, score:0.33937007, type:DOCUMENT, source:6d1fc5e2-079e-4da7-a061-a98bb5555aea
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1238, score:0.3120551, type:DOCUMENT, source:dfd726de-dfd0-4c53-80ab-aabc9d93c7fa
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1239, score:0.31273603, type:DOCUMENT, source:dfd726de-dfd0-4c53-80ab-aabc9d93c7fa
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1242, score:0.33038267, type:DOCUMENT, source:0eb879df-ab13-4a90-b343-abb944238055
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1243, score:0.44854948, type:DOCUMENT, source:0eb879df-ab13-4a90-b343-abb944238055
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1257, score:0.36114198, type:DOCUMENT, source:9f0cc746-d4cd-4cf6-9d82-b0d5322d38b9
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1258, score:0.30890894, type:DOCUMENT, source:a9a578a3-1ae9-4eb4-9bd5-b0ead934897b
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1259, score:0.318191, type:DOCUMENT, source:a9a578a3-1ae9-4eb4-9bd5-b0ead934897b
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1266, score:0.3138063, type:DOCUMENT, source:528dcef7-857c-4fdb-828c-b20db9f88d84
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1267, score:0.35452795, type:DOCUMENT, source:a02cc721-dfe7-4c52-a0a4-b20dec8cdb8a
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1286, score:0.31137168, type:DOCUMENT, source:b61739be-2313-4843-b123-b6466d959df9
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1293, score:0.4005335, type:DOCUMENT, source:896e0e66-57da-4442-8d62-b7b0013c1259
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1299, score:0.30640873, type:DOCUMENT, source:307cf854-492d-4294-a1f1-b9188a0f2919
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1302, score:0.33904588, type:DOCUMENT, source:edd1a0d5-56a9-4d48-965c-b9948d24e38b
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1306, score:0.3146485, type:DOCUMENT, source:ee8e7405-2e07-43e0-b62d-ba2d2590091b
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1313, score:0.3317808, type:DOCUMENT, source:5de6a49c-f51d-4cc8-a9b9-bafcb93a8b48
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1314, score:0.3210661, type:DOCUMENT, source:9aa2588e-756f-447e-bfe9-bb82366216a1
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1341, score:0.31382, type:DOCUMENT, source:0d3359fd-883b-4986-87c2-c1fdb72c2c70
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1344, score:0.31624222, type:DOCUMENT, source:0fbffa92-1ed1-4e66-9f2a-c323de6dc6e0
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1346, score:0.30463836, type:DOCUMENT, source:9ac0b933-00b5-4675-920e-c34d75a688e1
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1348, score:0.31869796, type:DOCUMENT, source:b2ea9277-5112-4c13-95a5-c3adbbca0c4b
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1353, score:0.3375373, type:DOCUMENT, source:cde3a512-49e9-4f00-924c-c4aa4e1e87f3
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1354, score:0.3261155, type:DOCUMENT, source:2f816dc5-475b-483d-920a-c4b3e164633a
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1357, score:0.30908263, type:DOCUMENT, source:e0fec18b-a959-4621-b166-c557d6e7a928
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1358, score:0.3149081, type:DOCUMENT, source:aaa444ed-a6cd-4107-bb4b-c5dbe88c0c1e
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1366, score:0.31484574, type:DOCUMENT, source:d863888c-20d6-45de-8850-c7d590fc78af
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1371, score:0.30900422, type:DOCUMENT, source:f325ff7c-ff17-49d3-885b-c965ab87b505
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1375, score:0.34412804, type:DOCUMENT, source:3c11a809-3768-464b-87e6-c9f80c4b63e0
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1380, score:0.32467973, type:DOCUMENT, source:65b181c9-458f-4f36-b497-cb192f5766f1
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1383, score:0.32307968, type:DOCUMENT, source:d2405451-1fbe-4ebf-867a-cb272e76cbab
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1384, score:0.30621254, type:DOCUMENT, source:0c1efbdf-5d04-41df-98cb-cb44f92fb7b7
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1406, score:0.30673128, type:DOCUMENT, source:631e4b74-3e9a-4480-92e3-ceab8acf977a
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1410, score:0.34354928, type:DOCUMENT, source:0ab29cfa-0b64-4a33-876e-cfdaed57d705
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1421, score:0.33974376, type:DOCUMENT, source:a19f389e-a90f-4827-8a61-d36ca1ba72bf
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1424, score:0.3787386, type:DOCUMENT, source:4087ca45-b282-4b42-90e2-d453d3d02c97
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1426, score:0.4048296, type:DOCUMENT, source:a34afcbc-2761-4161-9430-d500a27b7c06
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1432, score:0.34983194, type:DOCUMENT, source:c338ff93-2d63-4bc0-898f-d64ffa5042bb
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1438, score:0.33422416, type:DOCUMENT, source:7784198b-c559-4b90-8b8c-d75edcf6c4b3
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1439, score:0.3795973, type:DOCUMENT, source:e2ae9c96-e1c0-460c-bbb4-d774b8740fc3
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1442, score:0.3837888, type:DOCUMENT, source:a710a5d1-6919-4948-bc73-d8a19cd114f3
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1443, score:0.31457686, type:DOCUMENT, source:af45da26-9de6-4d4d-9ab1-d8af701e2262
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1454, score:0.33991498, type:DOCUMENT, source:c32085b4-93b3-4ccf-af9d-db068d8e97a3
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1458, score:0.33314395, type:DOCUMENT, source:2075cbe9-66bc-44df-8db9-db4dbee88be9
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1460, score:0.30529785, type:DOCUMENT, source:a343327f-9bab-4d6a-a3e2-dbcd7ee30a09
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1463, score:0.3127905, type:DOCUMENT, source:c7400e8c-8257-4901-80bc-dbeadc82f66f
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1465, score:0.3304515, type:DOCUMENT, source:1145b014-ab9b-46c7-9796-dc1876b87aaf
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1473, score:0.3060436, type:DOCUMENT, source:9ee500ae-7c29-40c0-b883-dec65d391598
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1477, score:0.34510994, type:DOCUMENT, source:79fa3028-88e2-41fb-9830-dfa90efc7830
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1480, score:0.3229574, type:DOCUMENT, source:3f2aab43-2874-4704-bfda-e06102d95b2a
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1484, score:0.30708593, type:DOCUMENT, source:0b56b3d6-fdcf-4152-a36c-e0cb46766e39
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1486, score:0.33354837, type:DOCUMENT, source:4a57af72-292a-4526-b1e9-e1320d0ba494
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1488, score:0.330616, type:DOCUMENT, source:138d6dff-3305-42fd-b056-e1cc444fb035
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1492, score:0.39107063, type:DOCUMENT, source:1bbb0af0-25d5-4e28-98d2-e225b09ecde2
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1493, score:0.35505763, type:DOCUMENT, source:1bbb0af0-25d5-4e28-98d2-e225b09ecde2
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1497, score:0.31623542, type:DOCUMENT, source:c5d51e2c-1ab5-4693-ad5d-e29d8ad0b85c
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1498, score:0.30814648, type:DOCUMENT, source:c5d51e2c-1ab5-4693-ad5d-e29d8ad0b85c
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1501, score:0.30907315, type:DOCUMENT, source:14c1b561-109f-4f81-987c-e393f589fd32
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1516, score:0.3182292, type:DOCUMENT, source:9e9b5390-d89b-4199-9364-e6d496d19195
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1540, score:0.30412197, type:DOCUMENT, source:2c127ba2-a01a-4905-81aa-ecfc3f775c9a
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1542, score:0.31635427, type:DOCUMENT, source:eae9b6ad-e778-48c0-b7be-ed7b6bc21cac
[2026-01-23 15:33:54] [INFO] FaissVectorStore: Embedding id:1550, score:0.319831, type:DOCUMENT, source:75a670c8-b617-4289-a05b-efbbb3738b1e
